datetime,temperature_2m,relative_humidity_2m,precipitation,city,date,average_temperature,average_humidity,average_precipitation
2023-09-27 18:00:00+00:00,18.8675,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 19:00:00+00:00,18.067501,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 20:00:00+00:00,17.317501,85.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 21:00:00+00:00,16.567501,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 22:00:00+00:00,15.0675,91.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 23:00:00+00:00,14.7675,90.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 00:00:00+00:00,14.367499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 01:00:00+00:00,13.867499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 02:00:00+00:00,14.117499,89.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 03:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 04:00:00+00:00,12.2675,95.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 05:00:00+00:00,11.8175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 06:00:00+00:00,11.7175,97.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 07:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 08:00:00+00:00,15.0175,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 09:00:00+00:00,18.5175,72.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 10:00:00+00:00,20.067501,68.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 11:00:00+00:00,21.2175,64.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 12:00:00+00:00,22.167501,57.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 13:00:00+00:00,22.667501,53.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 14:00:00+00:00,23.3675,48.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 15:00:00+00:00,22.567501,52.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 16:00:00+00:00,21.6175,60.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 17:00:00+00:00,20.2175,67.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 18:00:00+00:00,18.8675,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 19:00:00+00:00,18.067501,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 20:00:00+00:00,17.317501,85.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 21:00:00+00:00,16.567501,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 22:00:00+00:00,15.0675,91.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 23:00:00+00:00,14.7675,90.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 00:00:00+00:00,14.367499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 01:00:00+00:00,13.867499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 02:00:00+00:00,14.117499,89.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 03:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 04:00:00+00:00,12.2675,95.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 05:00:00+00:00,11.8175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 06:00:00+00:00,11.7175,97.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 07:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 08:00:00+00:00,15.0175,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 09:00:00+00:00,18.5175,72.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 10:00:00+00:00,20.067501,68.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 11:00:00+00:00,21.2175,64.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 12:00:00+00:00,22.167501,57.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 13:00:00+00:00,22.667501,53.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 14:00:00+00:00,23.3675,48.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 15:00:00+00:00,22.567501,52.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 16:00:00+00:00,21.6175,60.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 17:00:00+00:00,20.2175,67.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 18:00:00+00:00,18.8675,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 19:00:00+00:00,18.067501,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 20:00:00+00:00,17.317501,85.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 21:00:00+00:00,16.567501,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 22:00:00+00:00,15.0675,91.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 23:00:00+00:00,14.7675,90.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 00:00:00+00:00,14.367499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 01:00:00+00:00,13.867499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 02:00:00+00:00,14.117499,89.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 03:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 04:00:00+00:00,12.2675,95.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 05:00:00+00:00,11.8175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 06:00:00+00:00,11.7175,97.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 07:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 08:00:00+00:00,15.0175,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 09:00:00+00:00,18.5175,72.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 10:00:00+00:00,20.067501,68.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 11:00:00+00:00,21.2175,64.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 12:00:00+00:00,22.167501,57.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 13:00:00+00:00,22.667501,53.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 14:00:00+00:00,23.3675,48.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 15:00:00+00:00,22.567501,52.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 16:00:00+00:00,21.6175,60.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 17:00:00+00:00,20.2175,67.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 18:00:00+00:00,18.8675,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 19:00:00+00:00,18.067501,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 20:00:00+00:00,17.317501,85.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 21:00:00+00:00,16.567501,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 22:00:00+00:00,15.0675,91.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 23:00:00+00:00,14.7675,90.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 00:00:00+00:00,14.367499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 01:00:00+00:00,13.867499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 02:00:00+00:00,14.117499,89.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 03:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 04:00:00+00:00,12.2675,95.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 05:00:00+00:00,11.8175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 06:00:00+00:00,11.7175,97.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 07:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 08:00:00+00:00,15.0175,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 09:00:00+00:00,18.5175,72.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 10:00:00+00:00,20.067501,68.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 11:00:00+00:00,21.2175,64.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 12:00:00+00:00,22.167501,57.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 13:00:00+00:00,22.667501,53.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 14:00:00+00:00,23.3675,48.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 15:00:00+00:00,22.567501,52.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 16:00:00+00:00,21.6175,60.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 17:00:00+00:00,20.2175,67.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 18:00:00+00:00,18.8675,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 19:00:00+00:00,18.067501,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 20:00:00+00:00,17.317501,85.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 21:00:00+00:00,16.567501,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 22:00:00+00:00,15.0675,91.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-26 23:00:00+00:00,14.7675,90.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 00:00:00+00:00,14.367499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 01:00:00+00:00,13.867499,92.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 02:00:00+00:00,14.117499,89.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 03:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 04:00:00+00:00,12.2675,95.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 05:00:00+00:00,11.8175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 06:00:00+00:00,11.7175,97.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 07:00:00+00:00,12.9175,94.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 08:00:00+00:00,15.0175,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 09:00:00+00:00,18.5175,72.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 10:00:00+00:00,20.067501,68.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 11:00:00+00:00,21.2175,64.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 12:00:00+00:00,22.167501,57.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 13:00:00+00:00,22.667501,53.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 14:00:00+00:00,23.3675,48.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 15:00:00+00:00,22.567501,52.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 16:00:00+00:00,21.6175,60.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 17:00:00+00:00,20.2175,67.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 18:00:00+00:00,18.8675,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 19:00:00+00:00,18.067501,82.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 20:00:00+00:00,17.317501,85.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-27 21:00:00+00:00,16.567501,88.0,0.0,Hamburg,2023-09-27,17.169584,78.916664,0.0
2023-09-20 22:00:00+00:00,18.385,67.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-20 23:00:00+00:00,17.785,69.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 00:00:00+00:00,17.685,69.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 01:00:00+00:00,17.185,72.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 02:00:00+00:00,16.635,74.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 03:00:00+00:00,16.385,75.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 04:00:00+00:00,16.035,75.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 05:00:00+00:00,15.735001,77.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 06:00:00+00:00,16.285,73.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 07:00:00+00:00,17.835,68.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 08:00:00+00:00,20.335,59.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 09:00:00+00:00,22.984999,53.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 10:00:00+00:00,25.085,47.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 11:00:00+00:00,26.484999,43.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 12:00:00+00:00,27.785,38.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 13:00:00+00:00,28.085,36.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 14:00:00+00:00,28.484999,31.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 15:00:00+00:00,28.535,32.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 16:00:00+00:00,27.234999,50.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 17:00:00+00:00,25.885,47.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 18:00:00+00:00,23.285,56.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 19:00:00+00:00,21.984999,62.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 20:00:00+00:00,21.135,65.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 21:00:00+00:00,20.785,67.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-20 22:00:00+00:00,18.385,67.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-20 23:00:00+00:00,17.785,69.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 00:00:00+00:00,17.685,69.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 01:00:00+00:00,17.185,72.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 02:00:00+00:00,16.635,74.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 03:00:00+00:00,16.385,75.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 04:00:00+00:00,16.035,75.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 05:00:00+00:00,15.735001,77.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 06:00:00+00:00,16.285,73.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 07:00:00+00:00,17.835,68.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 08:00:00+00:00,20.335,59.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 09:00:00+00:00,22.984999,53.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 10:00:00+00:00,25.085,47.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 11:00:00+00:00,26.484999,43.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 12:00:00+00:00,27.785,38.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 13:00:00+00:00,28.085,36.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 14:00:00+00:00,28.484999,31.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 15:00:00+00:00,28.535,32.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 16:00:00+00:00,27.234999,50.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 17:00:00+00:00,25.885,47.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 18:00:00+00:00,23.285,56.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 19:00:00+00:00,21.984999,62.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 20:00:00+00:00,21.135,65.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2023-09-21 21:00:00+00:00,20.785,67.0,0.0,Leipzig,2023-09-21,21.585,58.541668,0.0
2024-04-23 22:00:00+00:00,2.1955001,92.0,0.2,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-23 23:00:00+00:00,2.0455,93.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 00:00:00+00:00,1.9455,92.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 01:00:00+00:00,1.9455,92.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 02:00:00+00:00,1.8955001,92.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 03:00:00+00:00,1.9955001,91.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 04:00:00+00:00,1.8955001,91.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 05:00:00+00:00,2.0455,90.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 06:00:00+00:00,2.7455,85.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 07:00:00+00:00,3.6455,79.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 08:00:00+00:00,4.8455,69.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 09:00:00+00:00,6.3954997,59.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 10:00:00+00:00,7.0455,57.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 11:00:00+00:00,7.4455,49.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 12:00:00+00:00,7.5955,51.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 13:00:00+00:00,7.8954997,52.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 14:00:00+00:00,7.2955,56.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 15:00:00+00:00,6.7454996,68.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 16:00:00+00:00,5.7454996,67.0,0.3,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 17:00:00+00:00,5.5955,66.0,0.2,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 18:00:00+00:00,4.7955,68.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 19:00:00+00:00,3.5955,82.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 20:00:00+00:00,3.1455,81.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 21:00:00+00:00,2.8455,83.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-23 22:00:00+00:00,2.1955001,92.0,0.2,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-23 23:00:00+00:00,2.0455,93.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 00:00:00+00:00,1.9455,92.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 01:00:00+00:00,1.9455,92.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 02:00:00+00:00,1.8955001,92.0,0.1,München,2024-04-24,4.3059163,75.208336,0.0625
2024-04-24 03:00:00+00:00,1.9955001,91.0,0.0,München,2024-04-24,4.3059163,75.208336,0.0625
